Date(YYYY-MM-DD hh:mm:ss),Username,Country Code,Tweet Id,Original Tweet,Cleaned Tweet,Tweet URL,Sentiment Score(-1 <= x <= 1)
2020-10-07 07:59:37,MarketScientist,None,1313750816554020864,Nowadays Trump tweets are more volatile than matketsðŸ¤,Nowadays Trump tweets are more volatile than matkets,https://twitter.com/MarketScientist/status/1313750816554020864,0.5
2020-10-07 07:59:37,K__TequilaShots,gr,1313750815677591552,"My take: Trump probably never had Covid19. Test was false positive as well as the false negatives with rapid testing. 

When you have covid19 or flu like symptoms. You donâ€™t have photo ops and joyrides. Even with meds. You feel more like shit &amp; antisocial https://t.co/yAlp0tKi6I",My take Trump probably never had Covid19 Test was false positive as well as the false negatives with rapid testing When you have covid19 or flu like symptoms You don t have photo ops and joyrides Even with meds You feel more like shit amp antisocial,https://twitter.com/K__TequilaShots/status/1313750815677591552,-0.054545454545454584
2020-10-07 07:59:37,climatemegan,gb,1313750817879412736,Obama only got going on climate in his second term and didn't achieve everything he wanted. Nor did Trump bring back coal.,Obama only got going on climate in his second term and didn t achieve everything he wanted Nor did Trump bring back coal,https://twitter.com/climatemegan/status/1313750817879412736,0.0
2020-10-07 07:59:38,pgprst,None,1313750818508738566,@GarciaTP2 @WordsDawn @PlumptyTrumpty Yup.... attempting same tactic as Trump!,Yup attempting same tactic as Trump,https://twitter.com/pgprst/status/1313750818508738566,0.0
2020-10-07 07:59:38,kmacbean123,gb,1313750819175567360,My birthday is 17th October. Iâ€™m literally wetting myself in hope Trump delivers me the BEST birthday present ever. #ArrestThemAllNow ðŸ’¥ðŸ¥³ðŸ”¥,My birthday is 17th October I m literally wetting myself in hope Trump delivers me the BEST birthday present ever ArrestThemAllNow,https://twitter.com/kmacbean123/status/1313750819175567360,0.5
2020-10-07 07:59:38,rls4605,us,1313750819439808513,"2 passes for a Trump voter:
   1. A chimpanzee often beats you at tic-tac-toe.
    2.",2 passes for a Trump voter 1 A chimpanzee often beats you at tic tac toe 2,https://twitter.com/rls4605/status/1313750819439808513,0.0
2020-10-07 07:59:38,Democratsandli1,None,1313750821943771136,"@realDonaldTrump @MarkMeadows @senatemajldr @kevinomccarthy @SpeakerPelosi @SenSchumer Here's my message to America! ENOUGH WITH THE HATE SPEECH! ALL YOU ATHEISTS NEED TO TURN YOUR HATE SPEECH OFF AND REPENT TO THE GOD ALMIGHTY JESUS! IF AMERICA DOESN'T REPENT, FIRE WILL COME UPON THE NATION! STOP FOCUSING ON TRUMP AND REPENT TO JESUS! HELL AWAITS FOR THE UNSAVED!",Here s my message to America ENOUGH WITH THE HATE SPEECH ALL YOU ATHEISTS NEED TO TURN YOUR HATE SPEECH OFF AND REPENT TO THE GOD ALMIGHTY JESUS IF AMERICA DOESN T REPENT FIRE WILL COME UPON THE NATION STOP FOCUSING ON TRUMP AND REPENT TO JESUS HELL AWAITS FOR THE UNSAVED,https://twitter.com/Democratsandli1/status/1313750821943771136,-0.5333333333333333
2020-10-07 07:59:38,Maggypye1,None,1313750822044536833,@truss1 @NikkiStix55 â€œDonald trump you know is killing thousands of Americansâ€œ,Donald trump you know is killing thousands of Americans,https://twitter.com/Maggypye1/status/1313750822044536833,0.0
2020-10-07 07:59:39,YeeNAssociates,us,1313750822946246657,@realDonaldTrump @FoxNews @OANN @WashTimes @bostonherald @SenMcSallyAZ @LindseyGrahamSC @senatemajldr All Republicans had to do was put country over party. They chose a dictator wannabe instead. #COVID19 #VoteBlueToEndThisNightmare,All Republicans had to do was put country over party They chose a dictator wannabe instead COVID19 VoteBlueToEndThisNightmare,https://twitter.com/YeeNAssociates/status/1313750822946246657,0.0
2020-10-07 07:59:39,moomoobloom,us,1313750823692840960,@yongcheekies mamamoo is gonna help get trump out of office,mamamoo is gonna help get trump out of office,https://twitter.com/moomoobloom/status/1313750823692840960,0.0
2020-10-07 07:59:39,Kennnethnoel,us,1313750826205282305,@AngelaBelcamino @realDonaldTrump Except youâ€™re not looking at who@the real problem is...Pelosi. She is asking for ridiculous things know a Trump will day no so she can try to make him look bad.try looking at the ridiculousness sheâ€™s asking for...,Except you re not looking at who real problem is Pelosi She is asking for ridiculous things know a Trump will day no so she can try to make him look bad try looking at the ridiculousness she s asking for,https://twitter.com/Kennnethnoel/status/1313750826205282305,-0.2777777777777777
2020-10-07 07:59:40,breezy63,us,1313750827668914176,@BillDaniel5 @kurtbardella @JoeBiden Said nobody with a brain ever about Trump and his rambling bullsshit.,Said nobody with a brain ever about Trump and his rambling bullsshit,https://twitter.com/breezy63/status/1313750827668914176,0.0
2020-10-07 07:59:40,sugarised,gb,1313750827761389568,@girlsmudda @AllisonLHedges also i don't get how you don't see the irony in your sentence as trump is a confused perverted old man and he's ''lead'' them the last 4 years,also i don t get how you don t see the irony in your sentence as trump is a confused perverted old man and he s lead them the last 4 years,https://twitter.com/sugarised/status/1313750827761389568,-0.10000000000000002
2020-10-07 07:59:40,pdupieter,za,1313750827845246976,@MaxduPreez How do you even begin to compare Trump witg Ace?,How do you even begin to compare Trump witg Ace,https://twitter.com/pdupieter/status/1313750827845246976,0.0
2020-10-07 07:59:40,lovineleven,us,1313750828268675075,"The margin keeps getting bigger!

Blue wave guys!",The margin keeps getting bigger Blue wave guys,https://twitter.com/lovineleven/status/1313750828268675075,0.0
2020-10-07 07:59:40,entrydenied_,None,1313750829065625600,@SharilynBerry @jessetyler Trump was never in the hospital. He got forced to time travel to infect the people at Rose Garden. The steroids made him forget /s,Trump was never in the hospital He got forced to time travel to infect the people at Rose Garden The steroids made him forget s,https://twitter.com/entrydenied_/status/1313750829065625600,0.14999999999999994
2020-10-07 07:59:40,seaquest1,us,1313750829443289089,@senatemajldr She like trump is a supers preader,She like trump is a supers preader,https://twitter.com/seaquest1/status/1313750829443289089,0.0
2020-10-07 07:59:40,CandiMathis,us,1313750830026235905,"@equiss_folly @AllanBell247 Oh, yeah. She's great. Kevin Kruse also. But again, everyone with credibility has spoken out against Trump",folly Oh yeah She s great Kevin Kruse also But again everyone with credibility has spoken out against Trump,https://twitter.com/CandiMathis/status/1313750830026235905,0.8
2020-10-07 07:59:40,frederickmcfred,None,1313750830538002432,"@DohaMadani Trump has no plan to stop this pandemic.  Counting on a vaccine that may not be available or even work is not a plan.  

This pandemic will continue and these 6 month stop gaps funding programs will not be enough.  

We need a plan to stop this pandemic.",Trump has no plan to stop this pandemic Counting on a vaccine that may not be available or even work is not a plan This pandemic will continue and these 6 month stop gaps funding programs will not be enough We need a plan to stop this pandemic,https://twitter.com/frederickmcfred/status/1313750830538002432,0.2
2020-10-07 07:59:41,AshleyBartels8,us,1313750831280390145,@SpeakerPelosi How does it feel to finally get exposed for the Vile evil person you are.. Iâ€™m glad you got caught at the Salon. We the people are sick of you.. Trump 2020,How does it feel to finally get exposed for the Vile evil person you are I m glad you got caught at the Salon We the people are sick of you Trump 2020,https://twitter.com/AshleyBartels8/status/1313750831280390145,-0.3035714285714286
2020-10-07 07:59:41,GarM1818,us,1313750832513527808,@ocmomforanthem @KSG01217293 @realDonaldTrump Hate Trump @realDonaldTrump,Hate Trump,https://twitter.com/GarM1818/status/1313750832513527808,-0.8
2020-10-07 07:59:41,Jashan_Deep046,None,1313750833234882561,Biden against second debate if Trump still suffers from COVID-19 https://t.co/3sonacY0QK,Biden against second debate if Trump still suffers from COVID 19,https://twitter.com/Jashan_Deep046/status/1313750833234882561,-0.3
2020-10-07 07:59:41,IsabelV78813794,us,1313750834681917441,"@eric_stutzman5 @michellegren19 @jkmyers @theadkpratt @davenewworld_2 Ok! Put the children in danger, because WHO CARES IF KIDS DIE? IT'S NOT THAT BAD, Kids don't DIE that much... A few people dead here or there... Who cares! There's stairs and suicide!
Doing nothing is the STRONGEST thing to do. The greatest thing ever done is what Trump has done. https://t.co/wfsSs2bB0D",stutzman5 2 Ok Put the children in danger because WHO CARES IF KIDS DIE IT S NOT THAT BAD Kids don t DIE that much A few people dead here or there Who cares There s stairs and suicide Doing nothing is the STRONGEST thing to do The greatest thing ever done is what Trump has done,https://twitter.com/IsabelV78813794/status/1313750834681917441,0.08000000000000003
2020-10-07 07:59:42,neodog1,nl,1313750835759849473,"@realDonaldTrump NOT TODAY,,,TRUMP!!!",NOT TODAY TRUMP,https://twitter.com/neodog1/status/1313750835759849473,0.0
2020-10-07 07:59:42,heavenlyitalian,us,1313750836858826754,THESE 2 ARE GUITY AS SIN...PROSECUTE,THESE 2 ARE GUITY AS SIN PROSECUTE,https://twitter.com/heavenlyitalian/status/1313750836858826754,0.0
2020-10-07 07:59:42,AndreaTodss,au,1313750838972563457,"@benshapiro I can't tell if you truly believe this or if you're just saying it for publicity, but you have to be so blind to think that Biden is radical. If you watched the debate you would have seen how much more reasonable Biden was, whereas Trump doesn't even condem his radical supporters",I can t tell if you truly believe this or if you re just saying it for publicity but you have to be so blind to think that Biden is radical If you watched the debate you would have seen how much more reasonable Biden was whereas Trump doesn t even condem his radical supporters,https://twitter.com/AndreaTodss/status/1313750838972563457,0.06666666666666668
2020-10-07 07:59:43,VaderDonald,None,1313750842269409280,"@TheRickyDavila Nope. Biden should not give Trump the propaganda victory.

The Commission on Presidential Debates should decide to cancel it if it cannot be done safely. Why the hell donâ€™t they do it remotely? Easier to cut Trumpâ€™s mic that way too.",Nope Biden should not give Trump the propaganda victory The Commission on Presidential Debates should decide to cancel it if it cannot be done safely Why the hell don t they do it remotely Easier to cut Trump s mic that way too,https://twitter.com/VaderDonald/status/1313750842269409280,0.10000000000000002
2020-10-07 07:59:43,MissyBenson14,us,1313750843003416576,"@FADDERALL @SeanPenn Lol, FYI; Pres. Trump is not trying, he IS President! He has well over 325 proven accomplishments for the benefit of all Americans, literally making him the most successful President in history! FACTS!ðŸ‘ðŸ»ðŸ˜ðŸ‡ºðŸ‡¸",Lol FYI Pres Trump is not trying he IS President He has well over 325 proven accomplishments for the benefit of all Americans literally making him the most successful President in history FACTS,https://twitter.com/MissyBenson14/status/1313750843003416576,0.6833333333333332
2020-10-07 07:59:44,ElliottRook,us,1313750843590496256,he's nearly as prolific as stan twitter,he s nearly as prolific as stan twitter,https://twitter.com/ElliottRook/status/1313750843590496256,0.1
2020-10-07 07:59:44,Essajayjay,None,1313750843645030402,@scotty_kiker @SaveUnborn @gatewaypundit Most immigrants love Trump. #LatinosporTrump,kiker Most immigrants love Trump LatinosporTrump,https://twitter.com/Essajayjay/status/1313750843645030402,0.5
2020-10-07 07:59:44,shehzadyounis,None,1313750844286939136,"October Surprise? You Ain't Seen Nothing Yet  [""https://t.co/4WeHaGdDuc""]",October Surprise You Ain t Seen Nothing Yet,https://twitter.com/shehzadyounis/status/1313750844286939136,0.0
2020-10-07 07:59:44,Anne27571448,None,1313750845226393600,"@mmichela__ @jjdpower1970 @JoeBiden Trump has condemned White supremacy multiple times!  It is STUPID OF Wallace to ask the Question, yet again, when he SHOUKD KNOW THE ANSWER!!
DATED:  08/14/2017

YOU WONâ€™T WATCH THE VIDEO BECAUSE YOU DONâ€™T WANT TO HEAR THE TRUTH!",Trump has condemned White supremacy multiple times It is STUPID OF Wallace to ask the Question yet again when he SHOUKD KNOW THE ANSWER DATED 08 14 2017 YOU WON T WATCH THE VIDEO BECAUSE YOU DON T WANT TO HEAR THE TRUTH,https://twitter.com/Anne27571448/status/1313750845226393600,-0.26666666666666666
2020-10-07 07:59:44,GRainoldRN,None,1313750846241267713,"@WEdwarda @benshapiro Ben, please donâ€™t. You know Trump has taken heaps of shit from the left, the likes of which have never been endured by a sitting president. Letâ€™s go to battle. Donâ€™t disappoint us.",Ben please don t You know Trump has taken heaps of shit from the left the likes of which have never been endured by a sitting president Let s go to battle Don t disappoint us,https://twitter.com/GRainoldRN/status/1313750846241267713,-0.1
2020-10-07 07:59:44,Glosuzanne,gb,1313750847009050625,I would like to see Trump's XRays!,I would like to see Trump s XRays,https://twitter.com/Glosuzanne/status/1313750847009050625,0.0
2020-10-07 07:59:45,AirAcademy,gb,1313750850075078656,https://t.co/5BnsUTupEp Click on video link for details ðŸŒ On This Day In History October 7th 2006 Washington Post releases video of President Donald Trump boasting of groping and kissing women without consent. The office of President sunk to a new low !!!,Click on video link for details On This Day In History October 7th 2006 Washington Post releases video of President Donald Trump boasting of groping and kissing women without consent The office of President sunk to a new low,https://twitter.com/AirAcademy/status/1313750850075078656,0.06818181818181818
2020-10-07 07:59:45,sharonnewell44,gb,1313750850385457157,"Iâ€™m not American. Iâ€™m not political but Trump needs to go. After seeing one of Joe Bidens campaigns, it actually melted my heart. ALL presidents with their dog companions and trump bragging he wonâ€™t be getting one. Biden says choose your humans carefully. Love it. #trumpsdownfall",I m not American I m not political but Trump needs to go After seeing one of Joe Bidens campaigns it actually melted my heart ALL presidents with their dog companions and trump bragging he won t be getting one Biden says choose your humans carefully Love it trumpsdownfall,https://twitter.com/sharonnewell44/status/1313750850385457157,0.125
2020-10-07 07:59:45,AbnerDignadice,us,1313750850771185669,"TRUMP IS THE BEST PRESIDENT EVER!!!
TRUMP IS THE BEST PRESIDENT EVER!!! 
TRUMP IS THE BEST PRESIDENT EVER!!! 
TRUMP IS THE BEST PRESIDENT EVER!!! 
TRUMP IS THE BEST PRESIDENT EVER!!!
#TRUMP2020
#ScreamHere",TRUMP IS THE BEST PRESIDENT EVER TRUMP IS THE BEST PRESIDENT EVER TRUMP IS THE BEST PRESIDENT EVER TRUMP IS THE BEST PRESIDENT EVER TRUMP IS THE BEST PRESIDENT EVER TRUMP2020 ScreamHere,https://twitter.com/AbnerDignadice/status/1313750850771185669,1.0
2020-10-07 07:59:45,yoelmo21,None,1313750850993561600,@MJacksonFae @AUMindyT @SpeakerPelosi There is still a legal path to citizenship. Come through the front door for legal citizenship. Trump has been in office for 3.5 years. Nancy has been in office 20 years and hasnâ€™t helped your friend.,There is still a legal path to citizenship Come through the front door for legal citizenship Trump has been in office for 3 5 years Nancy has been in office 20 years and hasn t helped your friend,https://twitter.com/yoelmo21/status/1313750850993561600,0.2
2020-10-07 07:59:46,bevelynnparker,None,1313750851857641477,@afneil Not rising fast enough to take seriously? Youâ€™re as bad as Trump!,Not rising fast enough to take seriously You re as bad as Trump,https://twitter.com/bevelynnparker/status/1313750851857641477,-0.2083333333333333
2020-10-07 07:59:46,GaryHol45317724,None,1313750853107347456,I Was Prescribed Trumpâ€™s Steroid. It Made Me Feel Invincible #SmartNews  https://t.co/hfGElq8BBx,I Was Prescribed Trump s Steroid It Made Me Feel Invincible SmartNews,https://twitter.com/GaryHol45317724/status/1313750853107347456,0.0
2020-10-07 07:59:46,pekulium,None,1313750854139351040,Trump ist Jungianer,Trump ist Jungianer,https://twitter.com/pekulium/status/1313750854139351040,0.0
2020-10-07 07:59:46,cowplanting,th,1313750854067990529,manifesting...,manifesting,https://twitter.com/cowplanting/status/1313750854067990529,0.0
2020-10-07 07:59:47,cannoncocker311,us,1313750856001495040,@paulsperry_ Da fuck!? What is Trumpâ€™s plan? Additional tax cuts and more deregulation? More tariffs? His economic plan is like 8 year olds playing house.,Da fuck What is Trump s plan Additional tax cuts and more deregulation More tariffs His economic plan is like 8 year olds playing house,https://twitter.com/cannoncocker311/status/1313750856001495040,0.2
2020-10-07 07:59:47,drbob,us,1313750856098107392,"Where is putting in so much time working for us, the people!",Where is putting in so much time working for us the people,https://twitter.com/drbob/status/1313750856098107392,0.2
2020-10-07 07:59:47,SusanThibodaux,us,1313750856177782785,"Preach it, Bernie!",Preach it Bernie,https://twitter.com/SusanThibodaux/status/1313750856177782785,0.0
2020-10-07 07:59:47,mfoxhunter,us,1313750857092136967,"White Democrats: If black people steal from your store or steal bread, thatâ€™s reparations. 

Also White Democrats: If black people support wanting $1200 in Trump bucks, they are race traitors.",White Democrats If black people steal from your store or steal bread that s reparations Also White Democrats If black people support wanting 1200 in Trump bucks they are race traitors,https://twitter.com/mfoxhunter/status/1313750857092136967,-0.08333333333333333
2020-10-07 07:59:47,Whamukars_SA,None,1313750858480398337,@_AlexHirsch No a lot of Trump voters legit just want to hurt people,AlexHirsch No a lot of Trump voters legit just want to hurt people,https://twitter.com/Whamukars_SA/status/1313750858480398337,0.0
2020-10-07 07:59:48,tanyamarieborys,None,1313750860342595584,"@crawford_ev @SpeakerPelosi May I offer an alternative perspective? Since Pelosi was holding stimulus for Americans hostage unless she got non-COVID funding &amp; demands, Trump finally got tired of the people not getting help so he's cut off negotiations to stop her &amp; then cornered her to give $ to the people.",ev May I offer an alternative perspective Since Pelosi was holding stimulus for Americans hostage unless she got non COVID funding amp demands Trump finally got tired of the people not getting help so he s cut off negotiations to stop her amp then cornered her to give to the people,https://twitter.com/tanyamarieborys/status/1313750860342595584,-0.2
2020-10-07 07:59:48,Broscizewski,us,1313750860644614147,President Trump's War On Human Trafficking https://t.co/FXhgkNvJc2 via @YouTube,President Trump s War On Human Trafficking via,https://twitter.com/Broscizewski/status/1313750860644614147,0.0
2020-10-07 07:59:48,artificialgecko,in,1313750860837662720,Thatâ€™s a lot of tweets...,That s a lot of tweets,https://twitter.com/artificialgecko/status/1313750860837662720,0.0
2020-10-07 07:59:48,milk0r,None,1313750861798023168,@southlandlocal @emmamellow @JudithCollinsMP @melissaleemp Sound like some Trump shit,Sound like some Trump shit,https://twitter.com/milk0r/status/1313750861798023168,0.1
2020-10-07 07:59:48,EShy,us,1313750861860925440,@bluespapa @texrat @raytida @edbott Biden did come out and say today that if Trump still has covid there shouldn't be a debate.,Biden did come out and say today that if Trump still has covid there shouldn t be a debate,https://twitter.com/EShy/status/1313750861860925440,0.0
2020-10-07 07:59:48,BruddahM,None,1313750863178072064,"See Brendan Gleeson As Donald Trump In First Image From New TV Series
https://t.co/5Mu4iPnGAg",See Brendan Gleeson As Donald Trump In First Image From New TV Series,https://twitter.com/BruddahM/status/1313750863178072064,0.19318181818181815
2020-10-07 07:59:48,xAuniqueSoulx,None,1313750864151171072,"@NickSouthcote @dfinn4 @PrisonPlanet Yo the media is lying to u sheep. First off trump banned travel to China but yet dems pelosi, biden, aoc called him racist and walked to Chinatown telling Americans to visit that everything's OK. Do the fucking research and stop letting corrupt coporate media lie to u. Smh",Yo the media is lying to u sheep First off trump banned travel to China but yet dems pelosi biden aoc called him racist and walked to Chinatown telling Americans to visit that everything s OK Do the fucking research and stop letting corrupt coporate media lie to u Smh,https://twitter.com/xAuniqueSoulx/status/1313750864151171072,-0.0875
2020-10-07 07:59:49,AritraTheGnome,None,1313750865128423425,@DrEricDing @JeriLRyan @tedlieu @realDonaldTrump Also Trump canâ€™t play an instrument.,Also Trump can t play an instrument,https://twitter.com/AritraTheGnome/status/1313750865128423425,0.0
2020-10-07 07:59:49,mayfairemoonB,us,1313750865266827264,This irresponsible plague dog....,This irresponsible plague dog,https://twitter.com/mayfairemoonB/status/1313750865266827264,0.0
2020-10-07 07:59:49,LetruneInedil,None,1313750865933672449,"So, a mob boss AND a tinpot tyrant.

Sic transit gloria mundi...",So a mob boss AND a tinpot tyrant Sic transit gloria mundi,https://twitter.com/LetruneInedil/status/1313750865933672449,0.0
2020-10-07 07:59:49,amazingatheist,us,1313750865916944386,"Sure. The context is that I posted a video reacting to Trumpâ€™s COVID-19 diagnosis. It was labeled as such, as you can see in the screenshot above. It was not deceptive, it did not contain misinformation of any kind, it was not spam. I truly donâ€™t understand how it was labeled so.",Sure The context is that I posted a video reacting to Trump s COVID 19 diagnosis It was labeled as such as you can see in the screenshot above It was not deceptive it did not contain misinformation of any kind it was not spam I truly don t understand how it was labeled so,https://twitter.com/amazingatheist/status/1313750865916944386,0.275
2020-10-07 07:59:49,tonypatt2000,None,1313750866780917765,"Len here, complaining about the Labour Party paying out huge amounts of money in legal fees! Oh Len, Sqwawkbox? Also the Trump colour dyed hair does you no favours, you miserable old goat!",Len here complaining about the Labour Party paying out huge amounts of money in legal fees Oh Len Sqwawkbox Also the Trump colour dyed hair does you no favours you miserable old goat,https://twitter.com/tonypatt2000/status/1313750866780917765,-0.07499999999999997
2020-10-07 07:59:49,Brown_Marketing,us,1313750867326259200,"https://t.co/B3g1CIwidj Facebook deletes Trump post calling COVID-19 'less lethal' than flu, Twitter adds warning label https://t.co/nTTxKpJQHJ",Facebook deletes Trump post calling COVID 19 less lethal than flu Twitter adds warning label,https://twitter.com/Brown_Marketing/status/1313750867326259200,-0.16666666666666666
2020-10-07 07:59:50,meercisuzy,tw,1313750869779902497,"@OneMoreGoodMan Posted... 
https://t.co/9pDyPtea4n",Posted,https://twitter.com/meercisuzy/status/1313750869779902497,0.0
2020-10-07 07:59:50,Traderchatbox,None,1313750871558311937,CIA Director Gina Haspel And The British Role In The Anti-Trump Plot | Zero Hedge https://t.co/JCAd3lfP6X,CIA Director Gina Haspel And The British Role In The Anti Trump Plot Zero Hedge,https://twitter.com/Traderchatbox/status/1313750871558311937,0.0
2020-10-07 07:59:50,th3whit3shadow,us,1313750872434900993,"@BeschlossDC What!? You people keep calling for defunding the police, cops are bad, when BLM or antifa attack cops you call it protesting. Itâ€™s amazing with a single motorcade ride Trump got the radical left to care about the safety and health of police officers!",What You people keep calling for defunding the police cops are bad when BLM or antifa attack cops you call it protesting It s amazing with a single motorcade ride Trump got the radical left to care about the safety and health of police officers,https://twitter.com/th3whit3shadow/status/1313750872434900993,-0.0428571428571428
2020-10-07 07:59:51,venusnative1,None,1313750873298866176,@michaelbeatty3 Trump is a fighter and a winner.,Trump is a fighter and a winner,https://twitter.com/venusnative1/status/1313750873298866176,0.0
2020-10-07 07:59:51,xbhaskarx,au,1313750872954867712,Trump campaign managers are like the Spinal Tap drummers of the political world... https://t.co/fSGsFnlYjF,Trump campaign managers are like the Spinal Tap drummers of the political world,https://twitter.com/xbhaskarx/status/1313750872954867712,0.0
2020-10-07 07:59:51,KeleJean1,None,1313750874263449600,"@SheriAWilkinson Getting more confident that we're gonna win. America is going to win. Things seem going better &amp; better. I look forward to each next day lately.  suspect even the NSA, CIA etc. have plans they are implementing or will implement to deal with Trump, who is insane.",Getting more confident that we re gonna win America is going to win Things seem going better amp better I look forward to each next day lately suspect even the NSA CIA etc have plans they are implementing or will implement to deal with Trump who is insane,https://twitter.com/KeleJean1/status/1313750874263449600,0.2555555555555556
