Date(YYYY-MM-DD hh:mm:ss),Username,Country Code,Tweet Id,Original Tweet,Cleaned Tweet,Tweet URL,Sentiment Score(-1 <= x <= 1)
2020-10-07 07:59:51,arichardsonxc,us,1313750874280271872,@Centrefuter @aqergh @KaitMarieox @realDonaldTrump Also you use the terms itâ€™s a hoax used by one party lol.  It should be non partisan Trump was impeached but it wasnâ€™t.  ohhhh but youâ€™re not blinded by party. Lmfao. Stop lying.,Also you use the terms it s a hoax used by one party lol It should be non partisan Trump was impeached but it wasn t ohhhh but you re not blinded by party Lmfao Stop lying,https://twitter.com/arichardsonxc/status/1313750874280271872,0.8
2020-10-07 07:59:51,Karen_shiloh014,gb,1313750874481713153,@realDonaldTrump You'll win full stop..... GO TRUMP,You ll win full stop GO TRUMP,https://twitter.com/Karen_shiloh014/status/1313750874481713153,0.575
2020-10-07 07:59:51,Charlot53399013,None,1313750874527678464,POTUS needs fresh air this weekend! GO GOLFING!,POTUS needs fresh air this weekend GO GOLFING,https://twitter.com/Charlot53399013/status/1313750874527678464,0.3
2020-10-07 07:59:52,LibipsNeil,us,1313750877090410496,I think it would be funny if Trump pardoned Roger Stone. And Roger Stone came to visit him in prison,I think it would be funny if Trump pardoned Roger Stone And Roger Stone came to visit him in prison,https://twitter.com/LibipsNeil/status/1313750877090410496,0.25
2020-10-07 07:59:52,Patriot01224735,us,1313750877249904641,Best President of all time...Donald J Trump.  MAGA.  Exposing the Fake News and corrupt Deep State 24/7.,Best President of all time Donald J Trump MAGA Exposing the Fake News and corrupt Deep State 24 7,https://twitter.com/Patriot01224735/status/1313750877249904641,0.0
2020-10-07 07:59:52,DerekSherratt,None,1313750877182799872,@abcpoppins Worst days work was the setting up of Darroch! It illustrates the sort of person Johnson is!  Johnson has bet the farm on Trump and as been a cypher for him since he was manouvered into PM position! If Trump goes Johnson's days could well be numbered as well,Worst days work was the setting up of Darroch It illustrates the sort of person Johnson is Johnson has bet the farm on Trump and as been a cypher for him since he was manouvered into PM position If Trump goes Johnson s days could well be numbered as well,https://twitter.com/DerekSherratt/status/1313750877182799872,-1.0
2020-10-07 07:59:52,HeatherEyler,us,1313750877623201792,"Who signs up to be POTUS with a perspective of serving only 1 term? 

Joe Biden.

Joe Biden is the Dem scape goat to get past the next 4 years to clear a path for Clintonâ€™s next run. We know sheâ€™s smart enough not to take a 2nd ass whoopinâ€™ from Trump. 

How close am I?",Who signs up to be POTUS with a perspective of serving only 1 term Joe Biden Joe Biden is the Dem scape goat to get past the next 4 years to clear a path for Clinton s next run We know she s smart enough not to take a 2nd ass whoopin from Trump How close am I,https://twitter.com/HeatherEyler/status/1313750877623201792,0.008035714285714287
2020-10-07 07:59:52,Dustin_Prisley,us,1313750877933498368,"@tedcruz this is what Trump said after you bent over for him at the convention. Shave the goatee, you sackless fucking asshat. https://t.co/mRd5npilbC",this is what Trump said after you bent over for him at the convention Shave the goatee you sackless fucking asshat,https://twitter.com/Dustin_Prisley/status/1313750877933498368,-0.6
2020-10-07 07:59:52,RecruitCoin,us,1313750878269079552,@justinamash Trump suggested getting the people their money but Democrats would never allow that. And besides Democrats will not do anything until next month regardless.,Trump suggested getting the people their money but Democrats would never allow that And besides Democrats will not do anything until next month regardless,https://twitter.com/RecruitCoin/status/1313750878269079552,0.0
2020-10-07 07:59:52,realStanLester,None,1313750878277566464,@Dangerangel @cvaldary @RVAT2020 Iâ€™ll ask one more time before I give up and move on.  Give me some examples of how Trump has governed in a way that a typical republican would not have governed.,I ll ask one more time before I give up and move on Give me some examples of how Trump has governed in a way that a typical republican would not have governed,https://twitter.com/realStanLester/status/1313750878277566464,0.16666666666666669
2020-10-07 07:59:52,FranklinMarmae,None,1313750878810181632,"@realDonaldTrump Your a ass hole can't stop being pro Trump not pro America, you have turned our country upside down ever since you been in office, running the white house like a reality TV show looking for ratings president's don't look for ratings",Your a ass hole can t stop being pro Trump not pro America you have turned our country upside down ever since you been in office running the white house like a reality TV show looking for ratings president s don t look for ratings,https://twitter.com/FranklinMarmae/status/1313750878810181632,-0.07777777777777779
2020-10-07 07:59:52,sf2012,None,1313750878852128768,#TrumpTaxes .Retails stores should stop charging 'sale taxes' to their customers. The government has become a giant #StockMarket shark trader. https://t.co/Jdigf3PTdP,TrumpTaxes Retails stores should stop charging sale taxes to their customers The government has become a giant StockMarket shark trader,https://twitter.com/sf2012/status/1313750878852128768,0.0
2020-10-07 07:59:52,assuring_safety,ca,1313750879200325632,@sandi_hemming @HCTrudo @MarkRuffalo @JoeBiden Trump's actions are all you need to see the truth. He's reckless and not looking out for you at all. I wish you could see it.,hemming Trump s actions are all you need to see the truth He s reckless and not looking out for you at all I wish you could see it,https://twitter.com/assuring_safety/status/1313750879200325632,0.0
2020-10-07 07:59:52,neonspacelego,us,1313750879359692800,@SoldMeABumJuice I think trump is getting over confident. A single person cannot take down an entire system of corrupt intricate systems. But with all the crowds loving him he feels invincible. Hope this play doesn't backfire.,I think trump is getting over confident A single person cannot take down an entire system of corrupt intricate systems But with all the crowds loving him he feels invincible Hope this play doesn t backfire,https://twitter.com/neonspacelego/status/1313750879359692800,0.06216931216931217
2020-10-07 07:59:52,newsnetworks4,None,1313750880412409857,"Donald Trump turns the knife in, H-1B workers say dejaÂ vu https://t.co/44pRqbosxJ",Donald Trump turns the knife in H 1B workers say deja vu,https://twitter.com/newsnetworks4/status/1313750880412409857,0.0
2020-10-07 07:59:52,covfefe1951,None,1313750880773189632,@realDonaldTrump TRUMP VIRUS GOT YOU. https://t.co/vdiePcEb8t,TRUMP VIRUS GOT YOU,https://twitter.com/covfefe1951/status/1313750880773189632,0.0
2020-10-07 07:59:53,kingminion5,None,1313750881783828480,Iâ€™m going to have a hard time arguing against crisis actors now,I m going to have a hard time arguing against crisis actors now,https://twitter.com/kingminion5/status/1313750881783828480,-0.2916666666666667
2020-10-07 07:59:53,Mary40791091,None,1313750882228592646,"@tappy1008 @jonswaine Journalism isnâ€™t â€œdead &amp; gone.â€
Read this.

https://t.co/AF90CRz7yH

#Scumbag",Journalism isn t dead amp gone Read this Scumbag,https://twitter.com/Mary40791091/status/1313750882228592646,-0.2
2020-10-07 07:59:53,MosesEssien16,None,1313750882329206784,@pianonanny @Liberty_58 @marklevinshow Kamala Harris can settle for anything just to survive. African Americans especially Black women whom Biden openly mocked by denying them VP pick will never forgive Biden's hypocrisy as they Vote massively for Trump in November.,58 Kamala Harris can settle for anything just to survive African Americans especially Black women whom Biden openly mocked by denying them VP pick will never forgive Biden s hypocrisy as they Vote massively for Trump in November,https://twitter.com/MosesEssien16/status/1313750882329206784,-0.08333333333333333
2020-10-07 07:59:53,sam_raygoza,None,1313750883641880577,@raye_wooten @Franklin_Graham Youâ€™re so so wrong. Trump is Satan,wooten Graham You re so so wrong Trump is Satan,https://twitter.com/sam_raygoza/status/1313750883641880577,-0.5
2020-10-07 07:59:54,magrim123,None,1313750885227474945,@69thecraftychef Do you really think Trump cares?,Do you really think Trump cares,https://twitter.com/magrim123/status/1313750885227474945,0.2
2020-10-07 07:59:54,TheSpaniard14,None,1313750885802086411,"@TeamYouTube @amazingatheist ""Trump has Covid."" 

Do you have a second grade reading level? How could that be an ambiguous statement to anyone with more than one brain cell? It's not a scam, genius, I'd take it's a video about someone going over Trump's widly discussed Covid-19 infection. Jfc.",Trump has Covid Do you have a second grade reading level How could that be an ambiguous statement to anyone with more than one brain cell It s not a scam genius I d take it s a video about someone going over Trump s widly discussed Covid 19 infection Jfc,https://twitter.com/TheSpaniard14/status/1313750885802086411,0.25
2020-10-07 07:59:54,halfeatenmind,None,1313750886410264576,"Trump ending stimulus talks could hurt millions of unemployed Americans, set back economy - Business Insider - Business Insider https://t.co/idyh2znhL4",Trump ending stimulus talks could hurt millions of unemployed Americans set back economy Business Insider Business Insider,https://twitter.com/halfeatenmind/status/1313750886410264576,0.0
2020-10-07 07:59:54,orangeorchards,None,1313750887819550720,THANKS BUT NO THANKS!  YOU CAN'T BY US!,THANKS BUT NO THANKS YOU CAN T BY US,https://twitter.com/orangeorchards/status/1313750887819550720,0.05
2020-10-07 07:59:54,KellieaRamirez,us,1313750887941189632,"@angie8675309 Like cursing then I'd better give you a heads up not to read my tweets to trump. I just can't help it, he is the only reason I joined Twitter. I needed to tell him how wrong he is and how narcissistic he is. I read Mary trump's book in 1 note and it was fascinating! Explains all.",Like cursing then I d better give you a heads up not to read my tweets to trump I just can t help it he is the only reason I joined Twitter I needed to tell him how wrong he is and how narcissistic he is I read Mary trump s book in 1 note and it was fascinating Explains all,https://twitter.com/KellieaRamirez/status/1313750887941189632,0.175
2020-10-07 07:59:54,RoseRed1791,us,1313750889358716928,I think Trump tossed them in the trash with the mask...,I think Trump tossed them in the trash with the mask,https://twitter.com/RoseRed1791/status/1313750889358716928,0.0
2020-10-07 07:59:54,MichellePecora5,None,1313750889316917249,@GiannoCaldwell @HerschelWalker The leftist are the cruelest people. Sorry you canâ€™t have the freedom to vote conservative without being harassed. TrumpðŸ‡ºðŸ‡¸,The leftist are the cruelest people Sorry you can t have the freedom to vote conservative without being harassed Trump,https://twitter.com/MichellePecora5/status/1313750889316917249,-0.275
2020-10-07 07:59:55,halfeatenmind,None,1313750889488883712,Trump says he will back specific relief measures hours after halting talks | TheHill - The Hill https://t.co/Bo19vDbiW0,Trump says he will back specific relief measures hours after halting talks TheHill The Hill,https://twitter.com/halfeatenmind/status/1313750889488883712,0.0
2020-10-07 07:59:55,Barrow138,None,1313750889564450816,UMass prof shuts down conservative student after comparing Trump to Hitl... https://t.co/GtIPLvkrl5,UMass prof shuts down conservative student after comparing Trump to Hitl,https://twitter.com/Barrow138/status/1313750889564450816,-0.1555555555555556
2020-10-07 07:59:55,DanglerDingle,us,1313750891086974976,@piersmorgan @SethMacFarlane Trump is a virus,Trump is a virus,https://twitter.com/DanglerDingle/status/1313750891086974976,0.0
2020-10-07 07:59:55,sparks_randi,us,1313750892294926342,So sorry to hear you are I'll.  I hope they get you all fixed up.,So sorry to hear you are I ll I hope they get you all fixed up,https://twitter.com/sparks_randi/status/1313750892294926342,-0.2
2020-10-07 07:59:55,ElHenderz,None,1313750893297270784,@ProjectLincoln Always Trump First. https://t.co/039OZuxih6,Always Trump First,https://twitter.com/ElHenderz/status/1313750893297270784,0.25
2020-10-07 07:59:55,AlviaAslam,None,1313750893485981697,@ambkcsingh Gobi ji bought himself a 8400 cr plane becoz trump has that plane. And trump is his tu tadak yaar. So they ought to travel in the similar plane. After all america and india are so much similar on economic parameter. Duhhh,Gobi ji bought himself a 8400 cr plane becoz trump has that plane And trump is his tu tadak yaar So they ought to travel in the similar plane After all america and india are so much similar on economic parameter Duhhh,https://twitter.com/AlviaAslam/status/1313750893485981697,-0.075
2020-10-07 07:59:56,tfalesjr,None,1313750893662216199,Guarding everything that has happened for 25 years dirty water dirty air dirty Trump,Guarding everything that has happened for 25 years dirty water dirty air dirty Trump,https://twitter.com/tfalesjr/status/1313750893662216199,-0.6
2020-10-07 18:51:57,Ilovemyamerica2,None,1313914981784592384,Heâ€™s probably going to start a nuclear war just to divert his prejudiced problems... Trump is a sick dog out of control... https://t.co/awH1WfD4Cr,He s probably going to start a nuclear war just to divert his prejudiced problems Trump is a sick dog out of control,https://twitter.com/Ilovemyamerica2/status/1313914981784592384,-0.7142857142857143
2020-10-07 18:51:57,_jlonie,us,1313914982770376704,"Does anyone have eyes on Trump, Barr or Christie?

#SuperSpreader #COVIDIOT",Does anyone have eyes on Trump Barr or Christie SuperSpreader COVIDIOT,https://twitter.com/_jlonie/status/1313914982770376704,0.0
2020-10-07 18:51:57,carliiiflower,None,1313914982892023808,Trump has done nothing for us this entire pandemic and I hope yâ€™all arenâ€™t gonna let him hold this $1200 stimulus over your heads for a mf vote.. yâ€™all better not. Fuck him.,Trump has done nothing for us this entire pandemic and I hope y all aren t gonna let him hold this 1200 stimulus over your heads for a mf vote y all better not Fuck him,https://twitter.com/carliiiflower/status/1313914982892023808,0.2333333333333333
2020-10-07 18:51:57,NadiaRain_,us,1313914983126904833,#MarshaBlackburn is a racist,MarshaBlackburn is a racist,https://twitter.com/NadiaRain_/status/1313914983126904833,0.0
2020-10-07 18:51:58,SonOfDaProphets,cz,1313914983181422592,Shame a lot of folks those see through the games both of these parties playing.,Shame a lot of folks those see through the games both of these parties playing,https://twitter.com/SonOfDaProphets/status/1313914983181422592,0.0
2020-10-07 18:51:58,LFighter1776,None,1313914983290413057,@CottoGottfried Garbage polls in 2016 as proven are the same garbage polls in 2020 to be proven. Vote Trump Nov. 3rd.,Garbage polls in 2016 as proven are the same garbage polls in 2020 to be proven Vote Trump Nov 3rd,https://twitter.com/LFighter1776/status/1313914983290413057,0.0
2020-10-07 18:51:58,EYENAANDREW,ug,1313914983273705473,@ABC Hollywood will make a great movie of the Trump era.,Hollywood will make a great movie of the Trump era,https://twitter.com/EYENAANDREW/status/1313914983273705473,0.8
2020-10-07 18:51:58,n_sudz,us,1313914983307149313,@thelateinnings @BipolarBearDick Is that a picture of trump scientist diligently working away?!?,Is that a picture of trump scientist diligently working away,https://twitter.com/n_sudz/status/1313914983307149313,0.0
2020-10-07 18:51:58,LucyStone1949,None,1313914983424512000,So lazy!!,So lazy,https://twitter.com/LucyStone1949/status/1313914983424512000,-0.25
2020-10-07 18:51:58,mosesmosle,None,1313914983462236166,"@realDonaldTrump Nobody is undecided. You either want things to get better, or theyâ€™re edge lords voting for the delusional tweaker currently infected with the Trump virus",Nobody is undecided You either want things to get better or they re edge lords voting for the delusional tweaker currently infected with the Trump virus,https://twitter.com/mosesmosle/status/1313914983462236166,0.25
2020-10-07 18:51:58,madhatterpatri1,mx,1313914983416242176,@SteveSchmidtSES @realDonaldTrump @ProjectLincoln @TheRickWilson @stuartpstevens @reedgalen RINO with TDS. You couldnâ€™t even win with a POW largely heralded a Hero and an Uberhot running mate!!!!  AND YOU let the MSM smear Palin. Invertebrate and establishment GOPs like you enabled the current chaos that Trump Republicans with guts will end. Youâ€™re welcome.,RINO with TDS You couldn t even win with a POW largely heralded a Hero and an Uberhot running mate AND YOU let the MSM smear Palin Invertebrate and establishment GOPs like you enabled the current chaos that Trump Republicans with guts will end You re welcome,https://twitter.com/madhatterpatri1/status/1313914983416242176,0.45357142857142857
2020-10-07 18:51:58,wglaaber,ca,1313914983542067201,@dpiedmont @paulsperry_ Because its a made up lie by Trump who is losing badly,Because its a made up lie by Trump who is losing badly,https://twitter.com/wglaaber/status/1313914983542067201,-0.6999999999999998
2020-10-07 18:51:58,slimjimroberts1,None,1313914984154497025,"#WeNeedHealthcareToo 

Trump got the virus, because he was careless, knowing he would be taken care of! Not so, for us mere mortals. I'm old &amp; try very hard to be aware of my health, eat a well balanced diet &amp; exercise! May all reading this, stay healthy &amp; free of the virus!",WeNeedHealthcareToo Trump got the virus because he was careless knowing he would be taken care of Not so for us mere mortals I m old amp try very hard to be aware of my health eat a well balanced diet amp exercise May all reading this stay healthy amp free of the virus,https://twitter.com/slimjimroberts1/status/1313914984154497025,-0.018452380952380967
2020-10-07 18:51:58,dorianp626,None,1313914984389177344,"@greta Hi @greta.

NOW ðŸ”´ DO ðŸ”´ TRUMPâ€¼ï¸â€¼ï¸â€¼ï¸ https://t.co/aGroPG4s7r",Hi NOW DO TRUMP,https://twitter.com/dorianp626/status/1313914984389177344,0.0
2020-10-07 18:51:58,TrixieTuffChick,us,1313914984175472640,"Took my mom to vote early! If you can, do. Trump and the Republican leadership will do everything they can to discount your vote.  
Donâ€™t let them! https://t.co/5IM2e6D82I",Took my mom to vote early If you can do Trump and the Republican leadership will do everything they can to discount your vote Don t let them,https://twitter.com/TrixieTuffChick/status/1313914984175472640,0.1
2020-10-07 18:51:58,moremoneyguru,us,1313914985878360064,"@apollotradingsd I would imagine most trump supporters will welcome this kinda headline --- lure the opposition into staying home, thinking they have it in the bag, just like in 2016.

maybe?  idk",I would imagine most trump supporters will welcome this kinda headline lure the opposition into staying home thinking they have it in the bag just like in 2016 maybe idk,https://twitter.com/moremoneyguru/status/1313914985878360064,0.65
2020-10-07 18:51:58,DanielleCandela,None,1313914985878376448,"@realDonaldTrump Trumpâ€™s poll numbers are terrible. He has been raged tweeting about stupid shit for two day, why? Because he has no record to run on, he has nothing to brag about his first term and no vision for the 2nd term. Staying out of prison is not a platform. 4 years of nothing!",Trump s poll numbers are terrible He has been raged tweeting about stupid shit for two day why Because he has no record to run on he has nothing to brag about his first term and no vision for the 2nd term Staying out of prison is not a platform 4 years of nothing,https://twitter.com/DanielleCandela/status/1313914985878376448,-0.35
2020-10-07 18:51:58,LeighCupstid,None,1313914986218098690,@Savingworld88 PRESIDENT DONALD JOHN TRUMP IS AMERICAâ€™S GREATEST CHAMPIONðŸ‡ºðŸ‡¸,PRESIDENT DONALD JOHN TRUMP IS AMERICA S GREATEST CHAMPION,https://twitter.com/LeighCupstid/status/1313914986218098690,1.0
2020-10-07 18:51:58,DebraDaingerfi1,None,1313914986280837120,This little Fuck is pathetic,This little Fuck is pathetic,https://twitter.com/DebraDaingerfi1/status/1313914986280837120,-0.5291666666666667
2020-10-07 18:51:58,McKinnonLit,None,1313914986855632896,Necessary piece by â¦@thrasherxyâ©  https://t.co/X2x7oPlmVn,Necessary piece by,https://twitter.com/McKinnonLit/status/1313914986855632896,0.0
2020-10-07 18:51:58,steven_baltes,us,1313914986910019584,"@GloriaChecchi You are so right. We would have the UN patrolling our streets and oppression would staggering.
 My issue is that , given a Trump win, in 4 years we are going to fold because there is no one as able as he is to take over and keep things going.
 The republican party is split.",You are so right We would have the UN patrolling our streets and oppression would staggering My issue is that given a Trump win in 4 years we are going to fold because there is no one as able as he is to take over and keep things going The republican party is split,https://twitter.com/steven_baltes/status/1313914986910019584,0.5285714285714286
2020-10-07 18:51:58,DecodnLyfe,ar,1313914986348130307,A lot of REPUBLICANS are ditching saving Trump but choosing to save the VERY IMPORTANT Senate instead. DONT LET THEM! Vote!! Especially you GEORGIA! Get the vile Kelly Loeffler OUT and Reverend Warnock IN!! #VOTE https://t.co/mJafm56cNJ,A lot of REPUBLICANS are ditching saving Trump but choosing to save the VERY IMPORTANT Senate instead DONT LET THEM Vote Especially you GEORGIA Get the vile Kelly Loeffler OUT and Reverend Warnock IN VOTE,https://twitter.com/DecodnLyfe/status/1313914986348130307,0.26
2020-10-07 18:51:58,quant_data,bo,1313914987186978818,"Trump Will Soon Speak With The American People, According To An Aide

Related Tickers: $SPY",Trump Will Soon Speak With The American People According To An Aide Related Tickers SPY,https://twitter.com/quant_data/status/1313914987186978818,0.0
2020-10-07 18:51:59,WesFly1,None,1313914987430076416,"Keith Olbermann Quits ESPN to Bring â€˜Flamethrowerâ€˜ to Trump on Political YouTube Show https://t.co/vzkLR8lsfe via @BreitbartNews  Keith who?  Oh, is he the one who graduated from that cow college?",Keith Olbermann Quits ESPN to Bring Flamethrower to Trump on Political YouTube Show via Keith who Oh is he the one who graduated from that cow college,https://twitter.com/WesFly1/status/1313914987430076416,-0.06666666666666667
2020-10-07 18:51:59,BackBackBay,us,1313914987807756290,"@realDonaldTrump yeah south america donald ""pinochet"" trump",yeah south america donald pinochet trump,https://twitter.com/BackBackBay/status/1313914987807756290,0.0
2020-10-07 18:51:59,vtgenius88,None,1313914987987910656,@laurenboebert Unlikely sheâ€™ll answer â€œanyâ€ questionsâ€™ but tell us 101 reasons on why she hates Trump!,Unlikely she ll answer any questions but tell us 101 reasons on why she hates Trump,https://twitter.com/vtgenius88/status/1313914987987910656,-0.5
2020-10-07 18:51:59,shepherd0581,None,1313914990101921793,"@HKrassenstein @realDonaldTrump Mrs. KRASS STONE, why do most German-AshkeNAZI-Jews hate Trump and vote Democrat???",Mrs KRASS STONE why do most German AshkeNAZI Jews hate Trump and vote Democrat,https://twitter.com/shepherd0581/status/1313914990101921793,-0.10000000000000002
2020-10-07 18:51:59,Christy80606260,None,1313914990366253056,@StephRomic @Char4Trump @MysteriousRaul @JosephWulfsohn No way is that little blonde girl ivanka trump.,No way is that little blonde girl ivanka trump,https://twitter.com/Christy80606260/status/1313914990366253056,-0.09375
2020-10-07 18:51:59,CaptainApple13,None,1313914990282276864,"@LarrySabato Where have I seen this before? Oh yeah...

https://t.co/v0xAI2TJg3",Where have I seen this before Oh yeah,https://twitter.com/CaptainApple13/status/1313914990282276864,0.0
2020-10-07 18:51:59,banning_3,None,1313914990462726148,This is why I Gotta vote trump,This is why I Gotta vote trump,https://twitter.com/banning_3/status/1313914990462726148,0.0
2020-10-07 18:51:59,JWB_uwui,None,1313914990479409152,"@timdud @MajSchroeder @MrJonCryer Yep. Donald Trump is America.  America is Donald Trump. He's going to win 45 states.  I'm glad I live in one of them, because those others ain't getting nuthin' from the feds.  #FirstFamilyForever",Yep Donald Trump is America America is Donald Trump He s going to win 45 states I m glad I live in one of them because those others ain t getting nuthin from the feds FirstFamilyForever,https://twitter.com/JWB_uwui/status/1313914990479409152,0.4787878787878788
2020-10-07 18:51:59,krum_khan,None,1313914990680838144,@elonmusk @SamTalksTesla @SpaceX Didn't Trump order 2025 plans to be made?,Didn t Trump order 2025 plans to be made,https://twitter.com/krum_khan/status/1313914990680838144,0.0
2020-10-07 18:51:59,NotyNots,us,1313914990672347138,"The deal with trump putting off the negotiations for a stimulus package to help the PEOPLE who need it the most should show all Americans just where you stand in his circle... Face it unless you have millions you mean nothing to trump, he plain and simply does not care about you",The deal with trump putting off the negotiations for a stimulus package to help the PEOPLE who need it the most should show all Americans just where you stand in his circle Face it unless you have millions you mean nothing to trump he plain and simply does not care about you,https://twitter.com/NotyNots/status/1313914990672347138,-0.0066964285714285685
