Date(YYYY-MM-DD hh:mm:ss),Username,Country Code,Tweet Id,Original Tweet,Cleaned Tweet,Tweet URL,Sentiment Score(-1 <= x <= 1)
2020-10-07 18:51:59,Tampke,us,1313914990815055875,"@RCalh @FrankTompkins1 @badjin_rank @FrancaRose33 @kittyst0mper @johnralloa @Destrier15 @extremecompute @photoartist9 @MaryGulag @garner_forest @JSquirlington @CNN @nbc @nytimes Chris Wallace asked him that shit in the 2016 debate

And trump condemned it right there",rank forest Chris Wallace asked him that shit in the 2016 debate And trump condemned it right there,https://twitter.com/Tampke/status/1313914990815055875,-0.2380952380952381
2020-10-07 18:51:59,JM03252354,None,1313914990873792517,@AriMelber Anything but the stuff they are pumping into Trump!,Anything but the stuff they are pumping into Trump,https://twitter.com/JM03252354/status/1313914990873792517,0.0
2020-10-07 18:51:59,TaliesinTallyho,ba,1313914990831697920,"@kenbone18 You sound like Trump; when people like Putin are nice to him, he gives them what they want; when decent but concerned people call him out, he shits on them. Interesting, huh? #VoteBlueToEndThisNightmare",You sound like Trump when people like Putin are nice to him he gives them what they want when decent but concerned people call him out he shits on them Interesting huh VoteBlueToEndThisNightmare,https://twitter.com/TaliesinTallyho/status/1313914990831697920,0.4166666666666667
2020-10-07 18:51:59,thatxxv,us,1313914990852796419,@IndigoSvn @theemilli @queen_Td7 @Ace_Brav @Jasonslyric___ trump says the same shit and then does harmful things. anyone can say anything.,Td7 Brav trump says the same shit and then does harmful things anyone can say anything,https://twitter.com/thatxxv/status/1313914990852796419,-0.1
2020-10-07 18:51:59,mimbasinger,None,1313914990869581825,@RevChuckCurrie @JoeBiden @joshuadubois @Nelba_MG @Faith2020US @johnlundin @RevJenButler @sr_simone @SusanWTurnbull @DerrickHarkins @joelockhart @RabbiJill I am a Christian who voted against Trump in 2016 and this year I am happy to be voting for @JoeBiden and @KamalaHarris! #BidenHarris2020,MG simone I am a Christian who voted against Trump in 2016 and this year I am happy to be voting for and BidenHarris2020,https://twitter.com/mimbasinger/status/1313914990869581825,0.4
2020-10-07 18:51:59,Gracie73251642,None,1313914991263854592,@WarPigg62 @pmcagney @dougbusch @BarackObama @JoeBiden You said that right most of us republicans states are out here working every day and the democrat states are setting at home because they want open up Then they want to blame Trump they blame Trump for everything,You said that right most of us republicans states are out here working every day and the democrat states are setting at home because they want open up Then they want to blame Trump they blame Trump for everything,https://twitter.com/Gracie73251642/status/1313914991263854592,0.2619047619047619
2020-10-07 18:51:59,Jose_Aguila03,None,1313914991477575681,Him and ALL trump supporters are certified clowns,Him and ALL trump supporters are certified clowns,https://twitter.com/Jose_Aguila03/status/1313914991477575681,0.0
2020-10-07 18:52:00,ppbenson,None,1313914994359259137,@realDonaldTrump No more forest fires?? Itâ€™s Smokey the Trump!!,No more forest fires It s Smokey the Trump,https://twitter.com/ppbenson/status/1313914994359259137,-0.25
2020-10-07 18:52:00,pattracy2,us,1313914994447265794,"@JoeBrunoWSOC9 Just as soon as Ivana, Marla and Melania tell Trump to drop out of the race.",Just as soon as Ivana Marla and Melania tell Trump to drop out of the race,https://twitter.com/pattracy2/status/1313914994447265794,0.0
2020-10-07 18:52:00,guinwhite,us,1313914994707267584,Trump administration will open 1000+ year-old  Chaco Canyon to oil and gas drilling https://t.co/en37WdXdno,Trump administration will open 1000 year old Chaco Canyon to oil and gas drilling,https://twitter.com/guinwhite/status/1313914994707267584,0.05
2020-10-07 18:52:00,Bluefreak92,us,1313914994921267203,"We all deserve quality health care. But, amidst a raging pandemic &amp; economic crisis, Trump &amp; the GOP are focusing on their SCOTUS power grab so that they can gut the ACA and take away our health care. We have the power to stop them. #WeNeedHealthcareToo

https://t.co/jQWrhUnHps",We all deserve quality health care But amidst a raging pandemic amp economic crisis Trump amp the GOP are focusing on their SCOTUS power grab so that they can gut the ACA and take away our health care We have the power to stop them WeNeedHealthcareToo,https://twitter.com/Bluefreak92/status/1313914994921267203,0.2
2020-10-07 18:52:00,KristenM777,us,1313914995579600896,@realDonaldTrump Trump is trying to avoid prison. https://t.co/i0BqrP1Kuu,Trump is trying to avoid prison,https://twitter.com/KristenM777/status/1313914995579600896,0.0
2020-10-07 18:52:00,5gentexan,us,1313914995659419652,"@dangainor polls are trash.  They are propaganda.  I was texted by Biden's campaign and after I made clear that I was voting for Trump, they thanked me but said my answers weren't acceptable for that poll.",polls are trash They are propaganda I was texted by Biden s campaign and after I made clear that I was voting for Trump they thanked me but said my answers weren t acceptable for that poll,https://twitter.com/5gentexan/status/1313914995659419652,6.938893903907228e-18
2020-10-07 18:52:00,court_woodards,us,1313914995428782081,@Wyatt_Schmidt15 @DgGuillory @ProphetDN @bbylayaaa Democratic cities have consistently asked Trump not to interfere with any civil unrest matters. Don't make stuff up to prove a non-existent point.,Schmidt15 Democratic cities have consistently asked Trump not to interfere with any civil unrest matters Don t make stuff up to prove a non existent point,https://twitter.com/court_woodards/status/1313914995428782081,0.25
2020-10-07 18:52:01,niightingale15,None,1313914996066316290,Trump really spread Covid to 24 people and counting. Yâ€™all... yâ€™all. I cannot.,Trump really spread Covid to 24 people and counting Y all y all I cannot,https://twitter.com/niightingale15/status/1313914996066316290,0.2
2020-10-07 18:52:01,photos_floues,None,1313914995994955787,"Â« California Congressman Jared Huffman cited two tweets with contradictory messages (...) Huffman concluded that â€œTrump is not well. And there is no one around him who is able to question him at this point. I am genuinely worried.â€ Â»

https://t.co/fiF2eVdmly",California Congressman Jared Huffman cited two tweets with contradictory messages Huffman concluded that Trump is not well And there is no one around him who is able to question him at this point I am genuinely worried,https://twitter.com/photos_floues/status/1313914995994955787,0.45
2020-10-07 18:52:01,viktordevonne,ca,1313914996120723456,"this should be instant recall, ""Thursday of course,"" ""3pm on Sunday.""  any answer otherwise means he wasn't tested in recent enough memory.  ""a bunch of records."" fuck you.",this should be instant recall Thursday of course 3pm on Sunday any answer otherwise means he wasn t tested in recent enough memory a bunch of records fuck you,https://twitter.com/viktordevonne/status/1313914996120723456,-0.1
2020-10-07 18:52:01,yaya28989,None,1313914998515658752,"@RepMattGaetz @BarackObama @JoeBiden @HillaryClinton Shouldnâ€™t you be packing for Parentâ€™s Weekend at Nestorâ€™s school or going to give Trump, your one true love, a foot massage? Stop spewing garbage.",Shouldn t you be packing for Parent s Weekend at Nestor s school or going to give Trump your one true love a foot massage Stop spewing garbage,https://twitter.com/yaya28989/status/1313914998515658752,0.425
2020-10-07 18:52:01,teresahillbooks,us,1313914999170043907,"Hmm. Apparently, Trump is encouraging his supporters to vote by mail!

That's right.

I guess when his supporters do it, it's not full of cheating &amp; election stealing.",Hmm Apparently Trump is encouraging his supporters to vote by mail That s right I guess when his supporters do it it s not full of cheating amp election stealing,https://twitter.com/teresahillbooks/status/1313914999170043907,0.05357142857142857
2020-10-07 18:52:01,naima,None,1313914999841132544,"We had a whole show planned out for this week and that alllll went out the window at 1am on Friday morning!!
WATCH or listen (you should watch), and mine and @carronJphillips' twitter doors are open.",We had a whole show planned out for this week and that alllll went out the window at 1am on Friday morning WATCH or listen you should watch and mine and twitter doors are open,https://twitter.com/naima/status/1313914999841132544,0.1
2020-10-07 18:52:02,honeycombsofwar,us,1313915000017358850,PRESIDENT Trump I believe is keeping very close taps on Michigan,PRESIDENT Trump I believe is keeping very close taps on Michigan,https://twitter.com/honeycombsofwar/status/1313915000017358850,0.2
2020-10-07 18:52:02,ourroseylife,us,1313915000327675910,"@gtconway3d @jaketapper No one has a spine when it comes to Trump.  No one tells him ""NO!""",No one has a spine when it comes to Trump No one tells him NO,https://twitter.com/ourroseylife/status/1313915000327675910,0.0
2020-10-07 18:52:02,cafenetamerica,None,1313915000738603008,Court rules Trump canâ€™t block grand jury subpoena for his tax returns https://t.co/iwBUHVqqmp,Court rules Trump can t block grand jury subpoena for his tax returns,https://twitter.com/cafenetamerica/status/1313915000738603008,0.5
2020-10-07 18:52:02,RLatimer6,None,1313915002680614913,"@michael_muscato GOP Senators supported Trump who lied to America. 212,000 Americans are dead. VOTE THEM OUT.. Az it starts today 7 early voting sites are open https://t.co/OcVq4qLGId",muscato GOP Senators supported Trump who lied to America 212 000 Americans are dead VOTE THEM OUT Az it starts today 7 early voting sites are open,https://twitter.com/RLatimer6/status/1313915002680614913,-0.03333333333333333
2020-10-07 18:52:02,LiquidityL,us,1313915002819149824,U.S. stock futures turn higher after Trump appears to change course on stimulus https://t.co/x13TphfaZ1 #stockmarket #stocks #finance #news,U S stock futures turn higher after Trump appears to change course on stimulus stockmarket stocks finance news,https://twitter.com/LiquidityL/status/1313915002819149824,0.25
2020-10-07 18:52:02,greytfriend,None,1313915002957574144,@toledonews Healthcare: the lawsuit Trump/Pence brought to end ACA and the state of the â€œGOP planâ€ to replace it,Healthcare the lawsuit Trump Pence brought to end ACA and the state of the GOP plan to replace it,https://twitter.com/greytfriend/status/1313915002957574144,0.0
2020-10-07 18:52:02,d_teri1,None,1313915002802372612,Medical expert says Trump still has â€˜a significant chance of dyingâ€™ after his doctor says president is feeling great #SmartNews â¦@realDonaldTrumpâ©  https://t.co/zOdvtcMSQW,Medical expert says Trump still has a significant chance of dying after his doctor says president is feeling great SmartNews,https://twitter.com/d_teri1/status/1313915002802372612,0.39166666666666666
2020-10-07 18:52:02,Repr00f,None,1313915003079098370,The trump admin let sex offenders go because it was too busy seperating babies from parents at the border. https://t.co/PsnMs41QiR,The trump admin let sex offenders go because it was too busy seperating babies from parents at the border,https://twitter.com/Repr00f/status/1313915003079098370,0.1
2020-10-07 18:52:02,News247WP_break,gb,1313915003775442946,#BREAKING: The Trump administration is exploring restrictions on China-based Tencent and billionaire Jack Maâ€™s AntÂ Group https://t.co/FPqommpyKT,BREAKING The Trump administration is exploring restrictions on China based Tencent and billionaire Jack Ma s Ant Group,https://twitter.com/News247WP_break/status/1313915003775442946,0.0
2020-10-07 18:52:02,jmedoom,us,1313915003997749249,@krystalball Like Donald Trump's going to leave office if he loses.,Like Donald Trump s going to leave office if he loses,https://twitter.com/jmedoom/status/1313915003997749249,-0.3
2020-10-07 18:52:03,DemsH8USA,us,1313915004496809989,"@donnabrazile Yes, so he can accurately tell millions of viewers that the Democrat Party is holding up relief for Americans because they want to inflict financial pain on the electorate, thinking aid would help President Trump. 
#Trump2020 #DemocratsAreFascists",Yes so he can accurately tell millions of viewers that the Democrat Party is holding up relief for Americans because they want to inflict financial pain on the electorate thinking aid would help President Trump Trump2020 DemocratsAreFascists,https://twitter.com/DemsH8USA/status/1313915004496809989,0.20000000000000004
2020-10-07 18:52:03,collipriest,us,1313915004811272192,Somethings up with Trump and it does not sound good.,Somethings up with Trump and it does not sound good,https://twitter.com/collipriest/status/1313915004811272192,0.24999999999999997
2020-10-07 18:52:03,ThePrincipled1,None,1313915006946140160,"@MattWalshBlog There are a lot of republicans that canâ€™t stand Trump as a person. 

I am one of them.",There are a lot of republicans that can t stand Trump as a person I am one of them,https://twitter.com/ThePrincipled1/status/1313915006946140160,0.0
2020-10-07 18:52:03,Commons87100891,None,1313915006841483264,"IN THE OLD DAYS WHEN TROUBLE TIMES CAME ABOUT, IT WAS SAID, ""WHAT WOULD CHRIST DO!""

WOULD HE FOLLOW A LIAR?WOULD HE HARM CHILDREN?
WOULD HE SOW DIVISION?
WOULD HE SOW THE HATE OF STRANGERS?
WOULD HE SOW MURDERS?

NO, CHRIST WOULD NOT!

BUT THIS MAN TRUMP HAS!

COMMON SENSE",IN THE OLD DAYS WHEN TROUBLE TIMES CAME ABOUT IT WAS SAID WHAT WOULD CHRIST DO WOULD HE FOLLOW A LIAR WOULD HE HARM CHILDREN WOULD HE SOW DIVISION WOULD HE SOW THE HATE OF STRANGERS WOULD HE SOW MURDERS NO CHRIST WOULD NOT BUT THIS MAN TRUMP HAS COMMON SENSE,https://twitter.com/Commons87100891/status/1313915006841483264,-0.3
2020-10-07 18:52:03,CEOofLightning,None,1313915007172710401,@CEOofmac Donald trump would probably be dead before that and Biden donâ€™t give a fuck he just like trump but in different party,Donald trump would probably be dead before that and Biden don t give a fuck he just like trump but in different party,https://twitter.com/CEOofLightning/status/1313915007172710401,-0.20000000000000004
2020-10-07 18:52:03,ernieschell,us,1313915007210598406,"How Trump Could Win Again, Even if He Loses https://t.co/HRgIKbOMQT",How Trump Could Win Again Even if He Loses,https://twitter.com/ernieschell/status/1313915007210598406,0.25
2020-10-07 18:52:03,10acious_Diva,us,1313915007264940033,@jfull1914 It still is a debate. It has the black community questioning: whatâ€™s in it for them? Voting for Biden just to vote Trump out isnâ€™t enough for some folks.,It still is a debate It has the black community questioning what s in it for them Voting for Biden just to vote Trump out isn t enough for some folks,https://twitter.com/10acious_Diva/status/1313915007264940033,-0.08333333333333333
2020-10-07 18:52:03,popeye4__,au,1313915006782644224,"Norman Swan (who claims to be a doctor on #theirABC) is a well known President Trump hater. If President Trump made a statement in favour of oxygen, Norman Swan would disagree. https://t.co/J7ejhuKPez",Norman Swan who claims to be a doctor on theirABC is a well known President Trump hater If President Trump made a statement in favour of oxygen Norman Swan would disagree,https://twitter.com/popeye4__/status/1313915006782644224,0.0
2020-10-07 18:52:03,0bama_gate,None,1313915007026057218,"It appears Speaker Pelosi and Rep Cohen are more concerned with who will get credit for giving stimulus cks to Americans, than helping.
https://t.co/PeyPQW3t5Z
It was reported Nancy was just on Fox with same message.  Can Dems forget  about childish antics and help Americans?",It appears Speaker Pelosi and Rep Cohen are more concerned with who will get credit for giving stimulus cks to Americans than helping It was reported Nancy was just on Fox with same message Can Dems forget about childish antics and help Americans,https://twitter.com/0bama_gate/status/1313915007026057218,0.09999999999999999
2020-10-07 18:52:03,robram1931,us,1313915007692931072,I'm voting for Donald Trump because I haven't been to the office since March. That ends Monday. I'd like to continue working from and donny will help with.,I m voting for Donald Trump because I haven t been to the office since March That ends Monday I d like to continue working from and donny will help with,https://twitter.com/robram1931/status/1313915007692931072,0.0
2020-10-07 18:52:04,crunk2158,us,1313915008514887680,@joangrande Probably by the KKK leader name Trump.,Probably by the KKK leader name Trump,https://twitter.com/crunk2158/status/1313915008514887680,0.0
2020-10-07 18:52:04,3White6Dragon9,None,1313915008477270016,"@Hehasnosoul @lisafirminr @HKrassenstein @realDonaldTrump SO you're proud of the fact that Nancypants is hurting average Americans in order to push her agenda, which we all know is the Green New Deal and the ""New Normal"" which is masks and social distancing 24-7?
 Well, I'm not surprised, never mind.
 Enjoy 8 more years of Trump!",SO you re proud of the fact that Nancypants is hurting average Americans in order to push her agenda which we all know is the Green New Deal and the New Normal which is masks and social distancing 24 7 Well I m not surprised never mind Enjoy 8 more years of Trump,https://twitter.com/3White6Dragon9/status/1313915008477270016,0.1756060606060606
2020-10-07 18:52:04,HoboCopland,None,1313915011178409993,@SteveSchmidtSES @realDonaldTrump @reedgalen @stuartpstevens @TheRickWilson @ProjectLincoln @Rasmussen_Poll Most attention youâ€™ve gotten in your entire life. You should be thanking Trump.,Poll Most attention you ve gotten in your entire life You should be thanking Trump,https://twitter.com/HoboCopland/status/1313915011178409993,0.25
2020-10-07 18:52:04,RedInTheHead80,us,1313915011371331584,@DC_Draino I just don't buy the bad debate hurt Trump crap.  You telling me people are more upset about a bad debate performance then the Left burning cities down and demanding war on police?  Bull Freaking Crap.  Quit paying attention to these polls that are meant to discourage.,Draino I just don t buy the bad debate hurt Trump crap You telling me people are more upset about a bad debate performance then the Left burning cities down and demanding war on police Bull Freaking Crap Quit paying attention to these polls that are meant to discourage,https://twitter.com/RedInTheHead80/status/1313915011371331584,-0.37936507936507935
2020-10-07 18:52:04,ChrisSolonia,None,1313915012243574784,"Vote these scumbags out!
Trump 2020!!!",Vote these scumbags out Trump 2020,https://twitter.com/ChrisSolonia/status/1313915012243574784,0.0
2020-10-07 18:52:04,Jackrfly1,None,1313915012440784898,Jim here's a novel idea!! https://t.co/9TuJAChMmZ,Jim here s a novel idea,https://twitter.com/Jackrfly1/status/1313915012440784898,0.0
2020-10-07 18:52:05,shalomisnow,None,1313915012591898629,"Let's keep pushing it up, patriots for sanity &amp; Biden.",Let s keep pushing it up patriots for sanity amp Biden,https://twitter.com/shalomisnow/status/1313915012591898629,0.0
2020-10-07 18:52:05,DrBigswolePhD,us,1313915012608667648,@HKrassenstein @realDonaldTrump Yeah because once Joe's in office everything is just going to magically get better you're just as delusional as Trump supporters,Yeah because once Joe s in office everything is just going to magically get better you re just as delusional as Trump supporters,https://twitter.com/DrBigswolePhD/status/1313915012608667648,0.5
2020-10-07 18:52:05,NYkrinDC,us,1313915012654739458,@slimjimtuc @SaraCarterDC @SidneyPowell1 The report also offers new proof that former national security adviser Michael Flynn lied about his conversations with Russiaâ€™s ambassador to the United States https://t.co/wYOQPGvo0G,The report also offers new proof that former national security adviser Michael Flynn lied about his conversations with Russia s ambassador to the United States,https://twitter.com/NYkrinDC/status/1313915012654739458,0.07878787878787878
2020-10-07 18:52:05,knottycelts,None,1313915012793106432,"@stevetursi I'm reminded of elementary school: ""It's so funny I forgot to laugh.""

(TBH, most things that touch on Trump remind me of elementary school, sometimes preschool)",I m reminded of elementary school It s so funny I forgot to laugh TBH most things that touch on Trump remind me of elementary school sometimes preschool,https://twitter.com/knottycelts/status/1313915012793106432,0.33
2020-10-07 18:52:05,cabinfeversux,us,1313915012600287237,And every other 45 supporter. https://t.co/xF2csUb7ce,And every other 45 supporter,https://twitter.com/cabinfeversux/status/1313915012600287237,-0.125
2020-10-07 18:52:05,TheCyanPost,us,1313915012667195392,"Even if state polls are underestimating Trump as much as they did in 2016, Biden is in position to win https://t.co/35LXhgzSpC #FauciHero https://t.co/L4ARNHJg3o",Even if state polls are underestimating Trump as much as they did in 2016 Biden is in position to win FauciHero,https://twitter.com/TheCyanPost/status/1313915012667195392,0.5
2020-10-07 18:52:05,Yeti_Abides,us,1313915013367652352,BREAKING: Location &amp; Cause of Next California Wildfire Revealed #CaliforniaFires,BREAKING Location amp Cause of Next California Wildfire Revealed CaliforniaFires,https://twitter.com/Yeti_Abides/status/1313915013367652352,0.0
2020-10-07 18:52:05,Dunkel_Ed,None,1313915015531884544,"@BMcG_33 @NateSilver538 In one outlier poll only, most had it 2-3% which matched the actual results, with high undecideds which broke late for Trump",33 In one outlier poll only most had it 2 3 which matched the actual results with high undecideds which broke late for Trump,https://twitter.com/Dunkel_Ed/status/1313915015531884544,0.07200000000000001
2020-10-07 18:52:05,gabykarluh,us,1313915016186269697,thinking abt the day trump got elected and Mr.Morgan cried during first period ðŸ¥º,thinking abt the day trump got elected and Mr Morgan cried during first period,https://twitter.com/gabykarluh/status/1313915016186269697,0.25
2020-10-07 18:52:05,JustNoreen,None,1313915016043610113,"@J_Mei21 @MeidasTouch Trump sold his soul to the Devil a long time ago and he knows it. Now the Devil wants payment, so Trump is collecting more souls. Donâ€™t let Trump take your soul!God speaks to your heart, the Devil whispers in your ear. America, open your heart!",Mei21 Trump sold his soul to the Devil a long time ago and he knows it Now the Devil wants payment so Trump is collecting more souls Don t let Trump take your soul God speaks to your heart the Devil whispers in your ear America open your heart,https://twitter.com/JustNoreen/status/1313915016043610113,0.1625
2020-10-07 18:52:05,CoolDemocrat,us,1313915016173813761,Does Trump remind you of a mob boss! Yes or No.,Does Trump remind you of a mob boss Yes or No,https://twitter.com/CoolDemocrat/status/1313915016173813761,0.0
2020-10-07 18:52:05,Ruth85306081,us,1313915016299646977,Trump CAUGHT Staging Photos At Walter Reed Medical Center https://t.co/FHbBV5xnz4 via @YouTube,Trump CAUGHT Staging Photos At Walter Reed Medical Center via,https://twitter.com/Ruth85306081/status/1313915016299646977,-0.05
2020-10-07 18:52:06,DogMitzie,None,1313915017008492544,"To @realDonaldTrump 
Here. Read this...",To Here Read this,https://twitter.com/DogMitzie/status/1313915017008492544,0.0
2020-10-07 18:52:06,secxcee,us,1313915019566997504,Idk but I just feel like Trump getting COVID might not have been genuine,Idk but I just feel like Trump getting COVID might not have been genuine,https://twitter.com/secxcee/status/1313915019566997504,0.4
2020-10-07 18:52:06,liltaybigworld,None,1313915019571023873,u ever love a house so much and maybe swerve a lil bit every time u drive past cause u canâ€™t help but stare and then one day it has a huge trump flag outside of it......Pain,u ever love a house so much and maybe swerve a lil bit every time u drive past cause u can t help but stare and then one day it has a huge trump flag outside of it Pain,https://twitter.com/liltaybigworld/status/1313915019571023873,0.17
2020-10-07 18:52:06,1nickk_,us,1313915019898298368,how u gay and support trump,how u gay and support trump,https://twitter.com/1nickk_/status/1313915019898298368,0.4166666666666667
2020-10-07 18:52:06,ChaseAntina,None,1313915019893960704,"@MsAvaArmstrong BREAKING: Joe Biden is the subject of an active federal criminal investigation into his role in the counterintelligence investigation directed @ the Trump campaign during the 2016 election, incl the former vice president's activities in Ukraine.Ukrainian witnesses are cooperating",BREAKING Joe Biden is the subject of an active federal criminal investigation into his role in the counterintelligence investigation directed the Trump campaign during the 2016 election incl the former vice president s activities in Ukraine Ukrainian witnesses are cooperating,https://twitter.com/ChaseAntina/status/1313915019893960704,-0.175
2020-10-07 18:52:06,ty6770,None,1313915020317806594,Trump out here getting absolutely butchered by @SteveSchmidtSES,Trump out here getting absolutely butchered by,https://twitter.com/ty6770/status/1313915020317806594,0.2
2020-10-07 18:52:07,B3llaEv3,us,1313915021064196097,ICE arrests 128 illegal immigrants in Calif.; 96 percent had criminal charges or convictions https://t.co/v0ed3iOPgG #FoxNews THANK YOU TO @DHSgov YOUR WORK IS GREATLY APPRECIATED ~ Latina Voter For Trump :),ICE arrests 128 illegal immigrants in Calif 96 percent had criminal charges or convictions FoxNews THANK YOU TO YOUR WORK IS GREATLY APPRECIATED Latina Voter For Trump,https://twitter.com/B3llaEv3/status/1313915021064196097,-0.2333333333333333
2020-10-07 18:52:07,1BAD_adDiXSHON,None,1313915021353717763,I know a few that swear by him and I have no idea why....after everything.,I know a few that swear by him and I have no idea why after everything,https://twitter.com/1BAD_adDiXSHON/status/1313915021353717763,-0.2
2020-10-07 18:52:07,ElisaCardnell,us,1313915020955332611,Polls don't vote - people do. #VoteLikeYourLifeDependsOnIt #VOTE,Polls don t vote people do VoteLikeYourLifeDependsOnIt VOTE,https://twitter.com/ElisaCardnell/status/1313915020955332611,0.0
